d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiExceptionHandler.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiExceptionHandler.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiApp.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiHost.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/Bridge.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiStylesheet.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollBridge.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/XHRBridge.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRootViewController.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiExceptionHandler.m254"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf8dd707614cdb941^b1bf8c7614cdb941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiExceptionHandler.m0000000000000000^5369"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiExceptionHandler.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiExceptionHandler.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiExceptionHandler.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiExceptionHandler.o36"99BE6E9B-61D7-420A-946E-C02D047A1FF4-
b1775237F-73D6-4B95-8ACB-6E63FEA0ECE0

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFile.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870517.316458
e432870517.382592
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.m260"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera470517514cdb941^9df1617514cdb941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^5387"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"44FA8DF2-723C-42F6-A660-BDF3E6AF62C8-
